Faction,Name,Points,Type,Speed,Shoot,Fight,Survive,Size,Armour,VPs,Weapons,Equipment,Abilities,Weapon Upgrades,Skill Tables,Hardpoints,Recon,Army Special,Img
Forge Fathers,Project Oberon,28,C,1-2,4,4,4,1,0,3,"Needler, Toxic Shards",M|Energy Shield(1),"Scout, Weight of Fire(1)",Project Oberon,,,,,
Marauders,Project Oberon,28,C,1-2,4,4,4,1,0,3,"Needler, Toxic Shards",M|Energy Shield(1),"Scout, Weight of Fire(1)",Project Oberon,,,,,
Plague,Project Oberon,28,C,1-2,4,4,4,1,0,3,"Needler, Toxic Shards",M|Energy Shield(1),"Scout, Weight of Fire(1)",Project Oberon,,,,,
Veer-Myn,Project Oberon,28,C,1-2,4,4,4,1,0,3,"Needler, Toxic Shards",M|Energy Shield(1),"Scout, Weight of Fire(1)",Project Oberon,,,,,
Rebs,Project Oberon,28,C,1-2,4,4,4,1,0,3,"Needler, Toxic Shards",M|Energy Shield(1),"Scout, Weight of Fire(1)",Project Oberon,,,,,
Asterians,Blaine,30,C,1-2,6,3,4,1,1,3,"Raskan Punch-Blade, Pistol",,"Tough, Scout, Frenzy(1)","Blaine, Mercs",,,,,
Enforcers,Blaine,30,C,1-2,6,3,4,1,1,3,"Raskan Punch-Blade, Pistol",,"Tough, Scout, Frenzy(1)","Blaine, Mercs",,,,,
Forge Fathers,Blaine,30,C,1-2,6,3,4,1,1,3,"Raskan Punch-Blade, Pistol",,"Tough, Scout, Frenzy(1)","Blaine, Mercs",,,,,
Marauders,Blaine,30,C,1-2,6,3,4,1,1,3,"Raskan Punch-Blade, Pistol",,"Tough, Scout, Frenzy(1)","Blaine, Mercs",,,,,
Plague,Blaine,30,C,1-2,6,3,4,1,1,3,"Raskan Punch-Blade, Pistol",,"Tough, Scout, Frenzy(1)","Blaine, Mercs",,,,,
Veer-Myn,Blaine,30,C,1-2,6,3,4,1,1,3,"Raskan Punch-Blade, Pistol",,"Tough, Scout, Frenzy(1)","Blaine, Mercs",,,,,
Rebs,Blaine,30,C,1-2,6,3,4,1,1,3,"Raskan Punch-Blade, Pistol",,"Tough, Scout, Frenzy(1)","Blaine, Mercs",,,,,
Asterians,Blaine on Jetbike,34,C,1-5,5,3,4,2,1,4,"Wicked Blades, Pistol",,"Tough, Frenzy(1), Vehicle","Blaine on Jetbike, Mercs",,,,,
Enforcers,Blaine on Jetbike,34,C,1-5,5,3,4,2,1,4,"Wicked Blades, Pistol",,"Tough, Frenzy(1), Vehicle","Blaine on Jetbike, Mercs",,,,,
Forge Fathers,Blaine on Jetbike,34,C,1-5,5,3,4,2,1,4,"Wicked Blades, Pistol",,"Tough, Frenzy(1), Vehicle","Blaine on Jetbike, Mercs",,,,,
Marauders,Blaine on Jetbike,34,C,1-5,5,3,4,2,1,4,"Wicked Blades, Pistol",,"Tough, Frenzy(1), Vehicle","Blaine on Jetbike, Mercs",,,,,
Plague,Blaine on Jetbike,34,C,1-5,5,3,4,2,1,4,"Wicked Blades, Pistol",,"Tough, Frenzy(1), Vehicle","Blaine on Jetbike, Mercs",,,,,
Veer-Myn,Blaine on Jetbike,34,C,1-5,5,3,4,2,1,4,"Wicked Blades, Pistol",,"Tough, Frenzy(1), Vehicle","Blaine on Jetbike, Mercs",,,,,
Rebs,Blaine on Jetbike,34,C,1-5,5,3,4,2,1,4,"Wicked Blades, Pistol",,"Tough, Frenzy(1), Vehicle","Blaine on Jetbike, Mercs",,,,,
Rebs,Teraton Shock Trooper,20,C,1-2,5,5,4,2,1,2,"ARC Launcher, Mace",,Teleport,Teraton Shock Trooper,,,,,http://www.manticgames.com/ImageCache/Products/4956.1.87.87.FFFFFF.0.jpeg
Asterians,Teraton Shock Trooper,20,C,1-2,5,5,4,2,1,2,"ARC Launcher, Mace",,Teleport,Teraton Shock Trooper,,,,,http://www.manticgames.com/ImageCache/Products/4956.1.87.87.FFFFFF.0.jpeg
Enforcers,Teraton Shock Trooper,20,C,1-2,5,5,4,2,1,2,"ARC Launcher, Mace",,Teleport,Teraton Shock Trooper,,,,,http://www.manticgames.com/ImageCache/Products/4956.1.87.87.FFFFFF.0.jpeg
Forge Fathers,Teraton Shock Trooper,20,C,1-2,5,5,4,2,1,2,"ARC Launcher, Mace",,Teleport,Teraton Shock Trooper,,,,,http://www.manticgames.com/ImageCache/Products/4956.1.87.87.FFFFFF.0.jpeg
Marauders,Teraton Shock Trooper,20,C,1-2,5,5,4,2,1,2,"ARC Launcher, Mace",,Teleport,Teraton Shock Trooper,,,,,http://www.manticgames.com/ImageCache/Products/4956.1.87.87.FFFFFF.0.jpeg
Veer-Myn,Ogre Terminator,28,C,1-2,5,6,4,3,1,3,"Mini-Gun, Shank Bayonet",,Solid,Ogre Terminator,,,,,
Rebs,Ogre Terminator,28,C,1-2,5,6,4,3,1,3,"Mini-Gun, Shank Bayonet",,Solid,Ogre Terminator,,,,,
Asterians,Ogre Terminator,28,C,1-2,5,6,4,3,1,3,"Mini-Gun, Shank Bayonet",,Solid,Ogre Terminator,,,,,
Enforcers,Ogre Terminator,28,C,1-2,5,6,4,3,1,3,"Mini-Gun, Shank Bayonet",,Solid,Ogre Terminator,,,,,
Forge Fathers,Ogre Terminator,28,C,1-2,5,6,4,3,1,3,"Mini-Gun, Shank Bayonet",,Solid,Ogre Terminator,,,,,
Marauders,Ogre Terminator,28,C,1-2,5,6,4,3,1,3,"Mini-Gun, Shank Bayonet",,Solid,Ogre Terminator,,,,,
Asterians,Hund Rebel Bounty Hunter,27,C,1-2,3,5,3,1,1,3,"Twin Pistols, Sniper Rifle",,Fire Control,Hund Rebel Bounty Hunter,,,,,http://www.manticgames.com/ImageCache/Products/4954.1.87.87.FFFFFF.0.jpeg
Enforcers,Hund Rebel Bounty Hunter,27,C,1-2,3,5,3,1,1,3,"Twin Pistols, Sniper Rifle",,Fire Control,Hund Rebel Bounty Hunter,,,,,http://www.manticgames.com/ImageCache/Products/4954.1.87.87.FFFFFF.0.jpeg
Forge Fathers,Hund Rebel Bounty Hunter,27,C,1-2,3,5,3,1,1,3,"Twin Pistols, Sniper Rifle",,Fire Control,Hund Rebel Bounty Hunter,,,,,http://www.manticgames.com/ImageCache/Products/4954.1.87.87.FFFFFF.0.jpeg
Marauders,Hund Rebel Bounty Hunter,27,C,1-2,3,5,3,1,1,3,"Twin Pistols, Sniper Rifle",,Fire Control,Hund Rebel Bounty Hunter,,,,,http://www.manticgames.com/ImageCache/Products/4954.1.87.87.FFFFFF.0.jpeg
Veer-Myn,Hund Rebel Bounty Hunter,27,C,1-2,3,5,3,1,1,3,"Twin Pistols, Sniper Rifle",,Fire Control,Hund Rebel Bounty Hunter,,,,,http://www.manticgames.com/ImageCache/Products/4954.1.87.87.FFFFFF.0.jpeg
Rebs,Hund Rebel Bounty Hunter,27,C,1-2,3,5,3,1,1,3,"Twin Pistols, Sniper Rifle",,Fire Control,Hund Rebel Bounty Hunter,,,,,http://www.manticgames.com/ImageCache/Products/4954.1.87.87.FFFFFF.0.jpeg
Enforcers,Recon Drone,0,T,2-3,5,6,4,1,0,0,"Electro-Shock,Rangefinder",,"Scout, Beast, Construct",,,,,,
